Width,Height,ClassId
60,62,13
61,65,13
62,67,13
63,70,13
69,72,13
71,75,13
71,75,13
74,76,13
74,81,13
75,81,13
76,82,13
82,85,13
85,89,13
87,92,13
88,95,13
93,99,13
98,103,13
104,108,13
108,113,13
110,118,13
117,122,13
123,130,13
127,134,13
129,137,13
133,143,13
142,153,13
149,158,13
154,164,13
161,172,13
41,43,13
40,42,13
41,42,13
43,45,13
40,45,13
40,43,13
40,43,13
40,43,13
42,44,13
40,45,13
42,45,13
42,45,13
42,48,13
44,47,13
43,48,13
46,49,13
46,50,13
50,53,13
51,53,13
53,58,13
55,60,13
58,64,13
60,69,13
68,75,13
73,82,13
81,89,13
91,100,13
104,117,13
123,141,13
144,165,13
43,47,13
45,48,13
44,48,13
45,48,13
47,49,13
48,50,13
49,50,13
49,52,13
50,53,13
50,54,13
49,52,13
51,53,13
52,55,13
53,55,13
52,55,13
54,56,13
53,58,13
53,56,13
53,56,13
53,58,13
54,58,13
56,60,13
56,61,13
58,63,13
60,64,13
59,65,13
60,69,13
60,68,13
63,69,13
63,70,13
64,73,13
64,73,13
64,74,13
68,76,13
68,77,13
71,80,13
72,81,13
75,82,13
74,83,13
76,85,13
80,86,13
82,89,13
82,93,13
85,96,13
87,97,13
89,100,13
93,107,13
95,109,13
98,111,13
99,112,13
104,117,13
107,118,13
109,122,13
110,124,13
116,130,13
119,134,13
124,141,13
129,143,13
133,150,13
136,153,13
25,27,13
27,27,13
27,29,13
27,29,13
28,29,13
29,29,13
28,30,13
29,30,13
32,31,13
32,33,13
32,33,13
34,34,13
37,36,13
36,38,13
38,37,13
38,39,13
38,39,13
39,39,13
40,39,13
41,39,13
42,41,13
43,41,13
43,41,13
45,43,13
48,43,13
50,46,13
52,46,13
52,48,13
59,53,13
62,55,13
81,87,13
83,89,13
83,92,13
83,93,13
84,92,13
85,92,13
85,93,13
86,92,13
85,93,13
85,93,13
87,94,13
86,94,13
86,94,13
88,95,13
87,96,13
87,95,13
87,95,13
87,96,13
87,96,13
89,96,13
89,97,13
89,95,13
89,96,13
89,97,13
89,97,13
89,97,13
89,97,13
89,97,13
89,97,13
87,97,13
33,35,13
33,36,13
34,35,13
34,38,13
36,39,13
37,40,13
38,42,13
39,42,13
40,44,13
41,47,13
43,46,13
43,47,13
45,49,13
45,50,13
47,53,13
49,54,13
51,55,13
52,58,13
55,63,13
60,63,13
63,68,13
70,73,13
73,79,13
75,83,13
76,88,13
83,96,13
92,104,13
107,119,13
116,131,13
130,144,13
39,43,13
41,46,13
43,46,13
44,48,13
45,50,13
46,52,13
48,52,13
51,53,13
51,55,13
53,57,13
57,60,13
58,61,13
59,63,13
60,64,13
62,64,13
68,71,13
72,74,13
74,80,13
75,82,13
82,85,13
83,89,13
87,95,13
95,100,13
97,105,13
103,110,13
109,120,13
117,124,13
124,135,13
136,148,13
146,159,13
32,31,13
32,32,13
31,31,13
33,33,13
33,33,13
33,33,13
35,36,13
35,36,13
35,37,13
38,38,13
37,38,13
39,40,13
40,41,13
42,43,13
41,43,13
45,45,13
49,49,13
53,53,13
56,59,13
57,63,13
63,68,13
65,72,13
72,80,13
76,84,13
83,94,13
93,100,13
97,108,13
107,119,13
122,132,13
139,154,13
28,29,13
28,30,13
30,31,13
31,31,13
31,32,13
31,33,13
30,34,13
31,33,13
32,34,13
33,35,13
35,37,13
35,37,13
36,39,13
38,41,13
39,42,13
40,42,13
42,44,13
44,47,13
45,46,13
46,47,13
47,51,13
50,55,13
52,56,13
57,61,13
61,69,13
68,75,13
71,79,13
79,86,13
92,100,13
97,106,13
27,26,13
27,27,13
27,28,13
27,27,13
28,27,13
29,29,13
29,30,13
29,30,13
30,30,13
30,30,13
30,31,13
30,30,13
31,31,13
31,30,13
31,31,13
33,32,13
33,32,13
33,32,13
35,35,13
35,35,13
34,35,13
35,34,13
35,34,13
34,34,13
36,37,13
37,37,13
38,39,13
41,41,13
41,40,13
40,41,13
32,37,13
32,37,13
30,35,13
31,35,13
32,37,13
33,39,13
34,38,13
35,38,13
36,39,13
37,40,13
36,39,13
37,41,13
38,41,13
39,44,13
42,47,13
46,51,13
47,52,13
48,53,13
48,55,13
51,58,13
57,63,13
59,68,13
60,69,13
63,73,13
68,75,13
72,84,13
76,91,13
82,95,13
92,104,13
106,122,13
31,33,13
34,35,13
33,34,13
34,34,13
33,34,13
33,36,13
34,37,13
33,36,13
34,36,13
34,36,13
34,37,13
36,38,13
37,38,13
37,40,13
37,41,13
40,43,13
39,42,13
39,43,13
42,46,13
46,49,13
46,48,13
48,51,13
51,55,13
56,59,13
59,63,13
63,71,13
71,80,13
81,91,13
93,105,13
115,129,13
32,33,13
33,35,13
33,36,13
32,36,13
33,36,13
34,36,13
34,37,13
33,36,13
34,37,13
35,38,13
34,36,13
36,38,13
36,38,13
37,40,13
37,40,13
38,40,13
41,43,13
44,47,13
46,48,13
46,48,13
50,55,13
49,52,13
54,56,13
57,64,13
61,67,13
63,71,13
73,81,13
87,93,13
98,107,13
119,129,13
47,53,13
49,55,13
48,55,13
48,54,13
49,55,13
50,57,13
51,59,13
53,63,13
51,61,13
53,68,13
52,68,13
54,69,13
54,72,13
58,75,13
58,76,13
62,81,13
69,86,13
70,88,13
74,94,13
75,98,13
83,105,13
85,108,13
92,119,13
96,121,13
100,128,13
105,131,13
110,143,13
113,148,13
122,154,13
121,167,13
32,33,13
33,32,13
33,34,13
33,34,13
34,34,13
34,34,13
33,33,13
33,33,13
34,34,13
34,35,13
35,35,13
36,37,13
39,38,13
37,37,13
37,37,13
39,40,13
42,42,13
43,42,13
43,43,13
46,46,13
48,48,13
48,47,13
50,50,13
55,54,13
59,59,13
61,61,13
71,70,13
75,75,13
83,75,13
88,82,13
61,68,13
60,65,13
61,68,13
64,70,13
68,72,13
70,74,13
73,76,13
75,79,13
75,82,13
79,84,13
80,86,13
82,89,13
84,92,13
88,97,13
88,97,13
93,104,13
96,106,13
99,109,13
101,113,13
105,116,13
106,121,13
109,124,13
112,128,13
117,131,13
123,135,13
128,142,13
131,146,13
135,154,13
144,161,13
149,170,13
34,36,13
34,36,13
35,37,13
36,37,13
34,36,13
35,38,13
37,39,13
36,39,13
38,40,13
39,40,13
39,40,13
39,42,13
42,42,13
41,43,13
44,46,13
45,45,13
46,47,13
46,49,13
46,49,13
48,49,13
47,53,13
52,54,13
52,55,13
55,56,13
54,57,13
55,58,13
59,62,13
61,62,13
63,69,13
67,72,13
45,48,14
46,48,14
46,49,14
49,51,14
48,50,14
51,52,14
52,54,14
54,54,14
56,56,14
56,57,14
58,59,14
60,60,14
63,63,14
65,64,14
68,69,14
71,72,14
73,73,14
76,74,14
82,81,14
84,85,14
89,88,14
96,96,14
99,100,14
108,109,14
117,117,14
123,124,14
131,131,14
143,144,14
159,164,14
171,172,14
30,30,14
31,32,14
34,33,14
34,33,14
36,36,14
37,37,14
37,37,14
38,38,14
40,39,14
42,41,14
43,43,14
44,46,14
48,48,14
51,51,14
51,51,14
55,55,14
59,60,14
63,62,14
70,68,14
73,73,14
81,80,14
87,87,14
99,96,14
110,108,14
119,120,14
131,132,14
144,144,14
157,159,14
171,178,14
191,193,14
32,31,14
32,31,14
33,33,14
34,34,14
35,34,14
36,37,14
36,36,14
37,38,14
39,38,14
39,40,14
41,40,14
41,41,14
42,42,14
44,43,14
44,44,14
46,45,14
46,46,14
48,48,14
48,48,14
50,51,14
53,53,14
53,54,14
57,57,14
58,57,14
59,59,14
61,62,14
64,64,14
69,70,14
72,71,14
76,77,14
43,41,14
44,43,14
44,43,14
44,46,14
46,47,14
46,47,14
48,47,14
49,48,14
51,49,14
51,52,14
54,54,14
55,55,14
57,56,14
59,58,14
63,61,14
64,63,14
68,63,14
72,70,14
73,72,14
80,76,14
83,83,14
87,87,14
94,93,14
98,99,14
108,110,14
117,120,14
125,129,14
140,144,14
153,159,14
169,176,14
38,37,14
39,37,14
40,38,14
41,40,14
42,40,14
39,39,14
42,41,14
43,41,14
43,44,14
46,45,14
47,46,14
48,48,14
49,50,14
52,52,14
53,52,14
56,56,14
58,58,14
61,61,14
64,63,14
70,69,14
76,75,14
83,81,14
88,87,14
97,94,14
106,105,14
117,117,14
130,129,14
147,147,14
167,168,14
193,194,14
53,52,14
53,52,14
53,52,14
53,53,14
53,54,14
54,54,14
54,53,14
53,53,14
54,54,14
55,55,14
55,54,14
56,55,14
57,56,14
57,56,14
56,57,14
58,57,14
59,57,14
60,60,14
60,61,14
61,62,14
62,63,14
65,65,14
68,68,14
68,68,14
72,71,14
73,73,14
74,74,14
77,78,14
82,82,14
86,85,14
33,31,14
33,31,14
33,32,14
33,33,14
34,33,14
35,34,14
36,34,14
36,35,14
37,37,14
38,38,14
40,40,14
40,39,14
43,42,14
43,41,14
46,45,14
46,46,14
48,46,14
52,49,14
53,52,14
57,54,14
59,60,14
62,61,14
67,68,14
73,72,14
80,76,14
87,85,14
96,92,14
101,97,14
117,107,14
134,119,14
32,32,14
33,34,14
35,35,14
35,36,14
37,37,14
38,37,14
38,39,14
40,38,14
41,42,14
42,44,14
44,46,14
45,47,14
48,48,14
50,51,14
52,52,14
55,56,14
58,58,14
62,64,14
69,70,14
72,74,14
80,82,14
85,88,14
93,96,14
100,105,14
109,111,14
118,121,14
123,128,14
130,134,14
134,141,14
141,144,14
33,29,14
35,30,14
34,31,14
36,33,14
38,35,14
38,35,14
40,35,14
41,36,14
42,39,14
43,39,14
44,38,14
46,39,14
47,40,14
50,43,14
49,43,14
55,47,14
55,47,14
55,47,14
57,50,14
60,50,14
63,52,14
64,55,14
68,56,14
73,60,14
77,64,14
83,69,14
93,72,14
104,80,14
118,86,14
131,95,14
27,25,14
30,28,14
30,28,14
31,28,14
33,28,14
32,31,14
31,29,14
34,33,14
35,34,14
37,35,14
39,38,14
40,39,14
40,39,14
40,38,14
41,39,14
46,43,14
47,44,14
48,46,14
51,49,14
56,53,14
58,56,14
62,60,14
64,63,14
71,69,14
76,76,14
83,84,14
95,95,14
105,104,14
118,120,14
134,140,14
64,56,14
65,57,14
67,57,14
69,60,14
69,61,14
72,62,14
71,62,14
74,63,14
74,64,14
76,64,14
79,68,14
81,71,14
80,71,14
83,72,14
84,73,14
85,76,14
88,79,14
92,82,14
93,84,14
96,87,14
101,92,14
107,95,14
111,100,14
118,106,14
125,112,14
133,122,14
142,131,14
156,144,14
171,160,14
184,178,14
43,43,14
42,43,14
42,43,14
42,42,14
42,43,14
44,42,14
44,44,14
46,44,14
44,44,14
46,46,14
46,47,14
46,46,14
47,49,14
49,49,14
50,49,14
51,51,14
52,52,14
55,54,14
56,58,14
58,58,14
62,62,14
66,65,14
70,70,14
75,75,14
82,81,14
86,87,14
97,98,14
103,108,14
116,120,14
134,141,14
43,43,14
44,43,14
44,43,14
43,43,14
44,44,14
43,44,14
44,45,14
45,44,14
45,44,14
45,45,14
45,45,14
45,45,14
46,47,14
46,46,14
47,47,14
48,47,14
49,49,14
49,49,14
49,50,14
52,52,14
52,51,14
54,54,14
54,55,14
55,54,14
55,56,14
57,56,14
57,58,14
60,59,14
62,63,14
63,65,14
40,39,14
38,38,14
39,36,14
39,39,14
41,41,14
43,43,14
46,45,14
50,48,14
52,51,14
53,53,14
57,57,14
63,63,14
68,68,14
72,70,14
75,74,14
80,80,14
87,86,14
87,88,14
91,93,14
95,94,14
94,94,14
96,97,14
99,99,14
104,107,14
111,112,14
122,121,14
140,136,14
157,157,14
177,177,14
211,216,14
46,38,14
47,39,14
49,39,14
52,41,14
52,41,14
54,42,14
56,44,14
57,47,14
59,50,14
60,52,14
62,55,14
66,56,14
70,59,14
72,63,14
75,65,14
81,69,14
84,70,14
86,73,14
91,81,14
95,84,14
99,92,14
107,97,14
109,101,14
119,109,14
127,117,14
133,122,14
142,130,14
149,137,14
160,147,14
180,166,14
31,31,14
32,33,14
33,34,14
34,35,14
35,35,14
37,37,14
36,37,14
38,38,14
40,40,14
40,40,14
41,42,14
44,43,14
46,46,14
45,46,14
47,48,14
51,51,14
53,53,14
55,56,14
58,58,14
61,61,14
67,67,14
72,72,14
80,80,14
84,84,14
92,93,14
101,100,14
110,111,14
122,125,14
140,140,14
159,161,14
58,58,14
58,58,14
58,58,14
57,57,14
57,58,14
57,58,14
57,57,14
57,57,14
58,57,14
59,59,14
59,60,14
61,60,14
60,60,14
61,60,14
61,62,14
64,63,14
63,64,14
64,67,14
68,68,14
71,70,14
73,73,14
75,75,14
76,79,14
81,81,14
84,84,14
88,88,14
93,93,14
96,97,14
106,108,14
112,115,14
26,25,14
28,27,14
28,28,14
28,28,14
30,29,14
30,29,14
32,31,14
32,31,14
33,32,14
34,33,14
33,33,14
36,35,14
37,38,14
40,38,14
40,40,14
41,40,14
41,42,14
44,43,14
47,48,14
50,49,14
53,52,14
58,58,14
63,61,14
69,68,14
76,75,14
86,83,14
94,93,14
106,104,14
124,120,14
142,138,14
42,42,14
44,44,14
44,43,14
42,41,14
44,44,14
46,46,14
47,47,14
50,50,14
52,51,14
58,54,14
56,56,14
57,56,14
60,59,14
60,60,14
63,62,14
68,68,14
71,71,14
75,73,14
78,76,14
81,80,14
84,84,14
90,89,14
96,96,14
104,99,14
110,106,14
119,116,14
123,120,14
135,133,14
147,148,14
161,158,14
40,36,14
41,38,14
41,38,14
42,37,14
44,38,14
45,39,14
46,40,14
46,42,14
46,42,14
46,43,14
45,46,14
45,45,14
72,64,14
73,66,14
74,68,14
74,71,14
77,74,14
81,77,14
82,78,14
87,84,14
92,85,14
95,87,14
98,93,14
100,98,14
104,99,14
108,106,14
111,109,14
115,112,14
121,118,14
123,122,14
41,38,14
44,40,14
45,42,14
47,43,14
47,44,14
48,45,14
49,46,14
50,46,14
50,48,14
54,50,14
56,54,14
60,55,14
60,58,14
63,59,14
66,59,14
70,63,14
73,68,14
81,74,14
86,81,14
94,85,14
96,89,14
100,94,14
105,104,14
110,113,14
122,123,14
135,136,14
149,153,14
171,177,14
193,197,14
219,224,14
30,29,14
31,31,14
32,32,14
34,33,14
36,34,14
36,36,14
38,36,14
40,37,14
40,37,14
41,39,14
43,39,14
44,42,14
46,44,14
48,47,14
49,48,14
50,50,14
52,52,14
56,55,14
58,57,14
60,61,14
65,63,14
73,70,14
81,76,14
92,86,14
102,97,14
116,110,14
124,119,14
141,132,14
155,145,14
170,159,14
37,35,14
36,34,14
36,35,14
37,35,14
37,37,14
40,37,14
41,40,14
42,40,14
43,42,14
45,43,14
46,44,14
47,45,14
50,46,14
52,48,14
53,50,14
55,50,14
57,54,14
61,56,14
62,58,14
69,59,14
71,62,14
76,69,14
82,70,14
87,75,14
95,81,14
104,85,14
115,92,14
124,97,14
135,107,14
148,116,14
34,34,14
37,36,14
38,36,14
38,39,14
40,39,14
38,39,14
43,40,14
43,42,14
43,43,14
44,44,14
44,45,14
47,46,14
49,47,14
51,49,14
52,52,14
53,54,14
55,54,14
57,56,14
60,58,14
62,61,14
65,63,14
68,65,14
71,69,14
73,74,14
76,77,14
82,81,14
84,83,14
88,87,14
96,97,14
100,99,14
27,26,14
27,26,14
27,27,14
28,26,14
27,28,14
28,30,14
30,31,14
31,32,14
32,31,14
33,33,14
33,32,14
33,32,14
35,35,14
35,35,14
36,36,14
39,38,14
40,40,14
43,42,14
42,41,14
43,44,14
47,47,14
47,48,14
49,51,14
52,52,14
54,53,14
55,56,14
57,57,14
58,60,14
60,60,14
60,61,14
28,27,14
29,29,14
31,30,14
31,29,14
29,29,14
32,31,14
34,30,14
33,31,14
34,32,14
34,30,14
35,32,14
33,34,14
37,37,14
39,39,14
38,38,14
40,41,14
43,42,14
45,45,14
46,45,14
48,46,14
49,48,14
51,49,14
53,53,14
57,55,14
59,56,14
61,60,14
66,63,14
71,69,14
76,73,14
85,83,14
41,42,15
40,37,15
40,38,15
42,38,15
45,41,15
44,42,15
44,42,15
44,43,15
47,45,15
47,46,15
48,45,15
48,46,15
47,46,15
49,47,15
50,47,15
50,49,15
50,49,15
50,50,15
51,51,15
53,52,15
53,53,15
54,53,15
55,54,15
54,55,15
57,55,15
58,57,15
59,58,15
61,59,15
63,61,15
63,60,15
55,26,15
56,26,15
57,26,15
58,26,15
58,27,15
60,28,15
60,28,15
61,28,15
63,31,15
65,32,15
68,31,15
70,33,15
73,33,15
77,34,15
81,35,15
84,38,15
85,39,15
88,40,15
95,44,15
97,45,15
99,47,15
105,48,15
108,51,15
117,58,15
121,60,15
129,64,15
133,70,15
140,73,15
157,88,15
164,97,15
32,28,15
34,29,15
36,31,15
35,31,15
36,31,15
36,30,15
37,30,15
39,32,15
41,33,15
42,35,15
42,35,15
43,35,15
44,37,15
46,37,15
48,37,15
51,40,15
51,41,15
53,45,15
57,47,15
60,50,15
61,53,15
68,55,15
69,58,15
74,62,15
81,68,15
87,74,15
97,82,15
109,94,15
123,109,15
136,125,15
30,28,15
32,28,15
31,28,15
31,28,15
33,30,15
32,30,15
32,31,15
33,31,15
34,31,15
35,32,15
36,31,15
36,32,15
38,34,15
38,34,15
38,34,15
39,36,15
40,36,15
40,37,15
41,38,15
41,38,15
43,39,15
43,40,15
44,40,15
46,42,15
46,43,15
48,46,15
48,47,15
50,49,15
52,50,15
53,51,15
31,29,15
30,29,15
32,29,15
32,31,15
31,31,15
33,31,15
33,32,15
34,32,15
34,32,15
36,34,15
36,35,15
37,36,15
37,37,15
38,37,15
38,39,15
40,40,15
42,40,15
42,42,15
44,42,15
47,44,15
48,46,15
51,49,15
52,51,15
56,53,15
58,56,15
60,60,15
64,64,15
69,70,15
73,73,15
84,84,15
27,26,15
27,28,15
29,28,15
29,28,15
29,28,15
30,30,15
30,30,15
29,29,15
30,29,15
30,30,15
31,30,15
32,31,15
32,33,15
34,34,15
34,35,15
35,36,15
36,35,15
36,37,15
38,38,15
40,39,15
41,41,15
43,43,15
45,46,15
48,48,15
48,48,15
54,53,15
55,57,15
60,60,15
65,64,15
74,75,15
27,27,15
28,27,15
29,27,15
28,28,15
29,29,15
30,28,15
31,31,15
33,31,15
33,34,15
34,33,15
34,33,15
34,33,15
37,36,15
37,37,15
37,38,15
39,38,15
39,40,15
42,44,15
41,43,15
45,45,15
49,49,15
50,50,15
53,54,15
53,54,15
58,58,15
61,60,15
67,64,15
74,73,15
82,80,15
94,95,15
28,26,15
28,27,15
30,28,15
30,27,15
29,28,15
30,28,15
31,29,15
32,30,15
33,30,15
33,31,15
34,32,15
36,32,15
37,32,15
37,34,15
37,36,15
38,35,15
39,37,15
40,37,15
42,38,15
42,39,15
43,39,15
43,39,15
43,40,15
45,41,15
46,41,15
47,42,15
47,42,15
48,44,15
50,45,15
51,46,15
35,35,15
36,36,15
35,36,15
37,37,15
38,38,15
39,39,15
39,39,15
39,38,15
39,39,15
41,40,15
41,42,15
41,41,15
44,43,15
46,45,15
46,45,15
47,46,15
49,49,15
49,48,15
51,50,15
51,51,15
51,51,15
52,53,15
54,54,15
56,56,15
56,57,15
57,57,15
63,64,15
68,69,15
71,71,15
71,72,15
35,35,15
35,36,15
35,35,15
37,36,15
37,36,15
37,36,15
38,39,15
40,41,15
43,42,15
42,43,15
44,45,15
44,45,15
47,48,15
49,48,15
48,48,15
52,52,15
51,52,15
52,51,15
54,55,15
56,56,15
56,56,15
59,59,15
61,62,15
63,63,15
64,65,15
69,68,15
70,70,15
74,74,15
77,77,15
85,84,15
27,27,15
26,27,15
28,28,15
28,28,15
29,28,15
29,29,15
30,30,15
30,29,15
32,31,15
32,32,15
32,32,15
33,33,15
34,34,15
34,35,15
36,36,15
36,36,15
37,37,15
39,39,15
42,42,15
43,44,15
44,45,15
49,49,15
52,53,15
54,55,15
58,60,15
64,64,15
72,74,15
82,86,15
96,101,15
116,123,15
47,38,15
47,38,15
49,41,15
50,41,15
55,45,15
53,45,15
52,44,15
52,45,15
52,45,15
53,44,15
53,46,15
53,46,15
55,48,15
55,49,15
56,50,15
59,50,15
58,51,15
59,52,15
59,53,15
60,55,15
61,59,15
62,58,15
62,59,15
64,61,15
64,62,15
72,68,15
80,71,15
81,74,15
83,77,15
85,83,15
41,36,15
40,37,15
42,37,15
42,38,15
42,38,15
43,37,15
42,38,15
41,37,15
43,38,15
43,38,15
44,38,15
43,40,15
44,40,15
45,40,15
47,41,15
46,41,15
47,40,15
47,41,15
47,41,15
47,43,15
47,43,15
49,43,15
50,44,15
50,46,15
51,46,15
51,47,15
53,48,15
54,48,15
55,49,15
56,52,15
30,27,15
32,29,15
33,32,15
35,32,15
35,33,15
35,32,15
36,35,15
38,36,15
39,36,15
39,36,15
39,37,15
40,37,15
42,39,15
42,39,15
43,39,15
45,40,15
46,42,15
49,44,15
50,46,15
51,49,15
52,51,15
54,53,15
56,54,15
58,55,15
60,58,15
64,62,15
70,68,15
73,65,15
77,75,15
83,80,15
31,27,15
32,29,15
33,28,15
32,29,15
35,29,15
35,30,15
37,29,15
36,32,15
37,31,15
38,32,15
38,33,15
39,33,15
41,36,15
40,36,15
42,37,15
42,37,15
44,38,15
45,40,15
45,41,15
49,43,15
50,45,15
49,45,15
51,45,15
53,47,15
52,48,15
54,49,15
54,51,15
56,51,15
58,53,15
57,54,15
34,29,15
35,30,15
35,29,15
36,30,15
37,31,15
37,32,15
37,32,15
38,33,15
39,34,15
39,34,15
39,33,15
41,35,15
42,35,15
42,37,15
44,37,15
47,40,15
48,41,15
51,42,15
53,43,15
55,46,15
56,49,15
59,51,15
62,54,15
64,58,15
69,61,15
74,68,15
81,71,15
88,81,15
97,92,15
104,99,15
27,26,15
29,28,15
28,28,15
28,27,15
28,28,15
29,28,15
29,30,15
29,31,15
31,30,15
30,31,15
32,29,15
33,32,15
33,32,15
34,35,15
36,34,15
37,35,15
36,37,15
39,38,15
41,39,15
41,41,15
44,42,15
45,45,15
47,49,15
51,51,15
51,52,15
54,55,15
58,58,15
60,60,15
65,65,15
67,66,15
31,30,15
33,32,15
33,32,15
34,34,15
36,34,15
36,34,15
36,35,15
38,35,15
39,36,15
39,39,15
38,40,15
39,40,15
41,40,15
41,41,15
42,42,15
42,42,15
44,44,15
44,44,15
44,45,15
48,48,15
50,50,15
51,52,15
53,55,15
55,57,15
55,57,15
59,59,15
60,62,15
64,65,15
69,72,15
73,74,15
101,87,15
104,87,15
104,88,15
107,91,15
106,93,15
108,93,15
109,95,15
111,95,15
112,97,15
112,96,15
116,97,15
117,98,15
119,99,15
120,100,15
121,101,15
121,104,15
123,104,15
125,105,15
128,107,15
129,108,15
130,108,15
130,108,15
132,109,15
134,110,15
136,113,15
136,115,15
140,118,15
142,119,15
142,120,15
146,122,15
27,27,15
29,29,15
29,29,15
29,29,15
28,27,15
28,27,15
28,27,15
28,28,15
30,29,15
29,30,15
31,31,15
32,31,15
30,30,15
32,32,15
32,32,15
31,30,15
30,30,15
30,31,15
32,33,15
33,33,15
34,33,15
34,34,15
36,35,15
37,36,15
40,39,15
39,39,15
39,39,15
39,40,15
40,41,15
40,42,15
25,26,15
27,28,15
27,28,15
27,26,15
29,28,15
30,29,15
29,28,15
29,29,15
30,29,15
33,31,15
34,33,15
35,33,15
35,35,15
36,34,15
36,36,15
37,38,15
39,40,15
42,42,15
44,44,15
45,45,15
45,46,15
47,48,15
55,52,15
59,56,15
61,59,15
63,62,15
70,68,15
74,73,15
86,84,15
99,94,15
55,53,16
55,53,16
57,53,16
57,55,16
57,55,16
59,56,16
60,58,16
60,59,16
60,60,16
62,61,16
63,64,16
67,67,16
68,69,16
71,70,16
74,73,16
76,75,16
80,81,16
83,83,16
87,86,16
91,91,16
95,95,16
100,100,16
109,110,16
116,118,16
122,123,16
133,135,16
143,146,16
160,164,16
175,180,16
195,200,16
39,36,16
40,37,16
43,38,16
43,39,16
44,40,16
45,41,16
45,42,16
45,43,16
48,44,16
50,47,16
50,47,16
53,50,16
54,50,16
55,52,16
59,55,16
58,55,16
61,58,16
65,60,16
69,63,16
71,68,16
76,72,16
81,76,16
86,84,16
95,92,16
99,97,16
109,108,16
119,118,16
133,132,16
145,148,16
168,170,16
27,26,16
26,27,16
26,26,16
27,27,16
29,29,16
32,32,16
32,32,16
31,31,16
32,31,16
32,33,16
32,32,16
33,32,16
33,32,16
35,34,16
36,36,16
36,36,16
38,38,16
40,38,16
41,39,16
41,39,16
41,40,16
42,42,16
47,46,16
48,49,16
49,49,16
51,52,16
54,53,16
58,57,16
60,60,16
68,68,16
33,33,16
33,33,16
35,33,16
35,35,16
35,35,16
36,34,16
35,34,16
37,35,16
37,36,16
38,36,16
38,37,16
41,39,16
41,38,16
41,40,16
41,40,16
43,41,16
42,41,16
45,44,16
44,45,16
44,44,16
46,46,16
47,46,16
48,48,16
48,49,16
49,49,16
51,51,16
53,52,16
53,54,16
56,58,16
56,62,16
28,28,16
27,28,16
27,27,16
27,27,16
29,29,16
30,29,16
30,29,16
31,31,16
33,33,16
34,35,16
34,35,16
34,35,16
35,34,16
35,35,16
36,35,16
36,35,16
37,37,16
40,39,16
41,42,16
44,43,16
47,47,16
48,48,16
51,51,16
54,55,16
58,59,16
64,63,16
77,76,16
87,87,16
94,94,16
111,112,16
28,27,16
27,28,16
26,27,16
28,27,16
28,29,16
30,29,16
30,29,16
30,30,16
31,31,16
32,32,16
33,33,16
33,33,16
33,34,16
33,33,16
33,34,16
34,34,16
34,34,16
35,35,16
37,36,16
38,38,16
38,38,16
40,39,16
41,41,16
42,42,16
44,43,16
44,42,16
46,44,16
47,46,16
49,48,16
53,52,16
74,74,16
73,74,16
73,74,16
74,75,16
75,75,16
77,76,16
78,77,16
81,80,16
81,82,16
83,84,16
85,85,16
86,87,16
88,88,16
92,91,16
93,93,16
96,95,16
98,98,16
101,100,16
107,106,16
108,107,16
111,111,16
113,112,16
116,117,16
119,118,16
123,122,16
128,128,16
134,134,16
136,135,16
145,144,16
150,148,16
26,27,16
29,27,16
30,29,16
30,28,16
30,30,16
32,30,16
31,31,16
32,30,16
31,30,16
30,30,16
31,30,16
32,32,16
34,33,16
34,34,16
36,36,16
37,36,16
37,37,16
37,36,16
38,38,16
40,39,16
40,41,16
42,42,16
43,43,16
46,45,16
47,46,16
49,48,16
50,50,16
51,52,16
54,55,16
55,57,16
56,57,16
56,58,16
57,57,16
58,57,16
58,59,16
59,58,16
60,61,16
62,62,16
63,64,16
63,64,16
66,65,16
69,68,16
68,69,16
69,70,16
70,70,16
72,72,16
74,75,16
74,75,16
79,80,16
82,82,16
83,83,16
86,87,16
89,91,16
93,93,16
95,96,16
101,101,16
104,105,16
110,112,16
118,118,16
121,123,16
30,29,16
29,29,16
29,28,16
31,28,16
31,29,16
32,31,16
30,31,16
32,30,16
32,33,16
33,33,16
33,33,16
33,32,16
35,34,16
35,34,16
35,34,16
36,35,16
38,36,16
37,37,16
37,38,16
40,39,16
40,39,16
42,41,16
45,41,16
46,42,16
48,44,16
50,46,16
50,46,16
51,48,16
54,49,16
56,52,16
32,31,16
31,30,16
31,32,16
31,32,16
32,32,16
33,33,16
33,34,16
35,36,16
36,35,16
37,37,16
37,38,16
38,38,16
40,39,16
40,38,16
38,39,16
41,42,16
42,41,16
42,43,16
46,44,16
46,46,16
47,48,16
49,49,16
53,52,16
54,52,16
56,55,16
59,56,16
61,60,16
63,62,16
65,62,16
73,71,16
27,26,16
27,26,16
28,26,16
27,27,16
27,26,16
29,26,16
29,27,16
30,28,16
30,30,16
30,30,16
32,30,16
33,32,16
34,34,16
33,33,16
34,34,16
35,35,16
36,36,16
38,38,16
38,38,16
41,40,16
42,42,16
43,42,16
44,43,16
45,44,16
46,46,16
48,47,16
51,51,16
53,53,16
53,55,16
58,56,16
27,27,16
27,27,16
29,29,16
30,29,16
29,29,16
29,28,16
29,28,16
31,30,16
31,30,16
31,31,16
33,33,16
34,34,16
34,34,16
35,34,16
35,34,16
37,36,16
38,37,16
39,38,16
40,39,16
42,41,16
45,43,16
47,44,16
